key,dsb,hsb
report_reporttypes_0,"se mě njespódoba.","so mi njelubi"
report_reporttypes_1,"pšawniske wopśimjeśe z. z. B. syćDG","prawniski wobsah w. z. w. NetzDG"
report_reporttypes_2,"spam","spam"
report_reporttypes_3,"góspodnosć abo seksualne jadnanja","nahosć abo seksualne jednanja"
report_reporttypes_4,"scam abo wobšuźenja","scam abo wobšudźenja"
report_reporttypes_5,"marc abo symbole gramoty","marěč abo symbole hidy"
report_reporttypes_6,"wopacne informacije","wopačne informacije"
report_reporttypes_7,"mobbing abo wobśěžkowanje","mobbing abo wobćežowanje"
report_reporttypes_8,"namóc abo tšašne organizacije","namóc abo strašne organizacije"
report_reporttypes_9,"pśejźenje pśeśiwo pšawam na duchownem swójstwje","přeńdźenje přećiwo prawow na duchownym swójstwje"
report_reporttypes_10,"pśedań ilegalnych wórow","předań ilegalnych tworow"
report_reporttypes_11,"suicid abo samopóranja","suicid abo samozhranjenja"
report_reporttypes_12,"druge","druhe"
auth_errormsg_0,"Sy južo pśizjawjony! Startuj nałoženje znowego!","Sy hižo přizjewjeny! Startuj aplikaciju znowa!"
auth_errormsg_1,"Twóje daty wužywaju se južo za druge konto!","Twoje daty so hižo za druhi konto wužija!"
auth_errormsg_2,"Twója e-mail se južo za druge konto wužywa!","Twoja email so hižo za druhi konto wužija!"
auth_errormsg_3,"Zmólka wót serwera!","Zmylk wot serwera!"
auth_errormsg_4,"Wužywarja njedajo!","Wužiwarja njedawa!"
auth_errormsg_5,"Zapódana email njeeksistěrujo!","Zapodata email njeeksistuje!"
auth_errormsg_6,"Twóje zapódane daty su wopak!","Twoje zapodate daty su wopak!"
auth_errormsg_7,"Twója email hyšći njejo certificěrowana!","Twoja email njeje hišće werifikowana!"
auth_errormsg_8,"Zapódanego wužywarja njedajo!","Zapodateho wužiwarja njedawa!"
auth_errormsg_9,"Zapódany wužywaŕ njama pśistup ku kostrjancoju!","Zapodaty wužiwar nima přistup na kostrjanc!"
auth_errormsg_10,"Apparacija jo južo aktiwna. Startuj nałoženje znowego!","Aplikacija je hižo aktiwna. Startuj aplikaciju znowa!"
auth_errormsg_11,"Zapódaj email!","Zapodaj jednu email!"
event_types_0,"wiki / wustajeńca","wiki/wustajeńca"
event_types_1,"schadow. / zgromaź.","schadźow./zhromadź."
event_types_2,"jubilej / swěźeń","jubilej/swjedźeń"
event_types_3,"team / załožbowy ewent","teamowy/załožbowy ewent"
event_types_4,"seminar / webinar / workshop","seminar/webinar/workshop"
event_types_5,"party / barcamp","party/barcamp"
event_types_6,"festiwal","festiwal"
event_types_7,"cerkwiny swěźeń","cyrkwinski swjedźeń"
event_types_8,"drugi","druhi"
event_tags_0,"p16","p16"
event_tags_1,"p18","p18"
event_tags_2,"'maśenik'","'Muttizettel'"
event_tags_3,"narodniny","narodniny"
event_tags_4,"dermotny zastup","darmotny zastup"
event_tags_5,"zymne piwo","zymne piwo"
event_tags_6,"Shisha","Shisha"
event_tags_7,"mjazynarodne","mjezynarodne"
event_tags_8,"Kuždy jo witany!","Kóždy je witany!"
event_tags_9,"źěło","dźěło"
event_tags_10,"swajźba","kwas"
event_tags_11,"DJ","DJ"
event_tags_12,"catering","Catering"
event_tags_13,"gronidło","Business"
event_tags_14,"wejsny klub","wjesny klub"
event_tags_15,"alkohol","alkohol"
event_tags_16,"njealkoholiske","njealkoholiske"
event_tags_17,"tocyte piwo","točene piwo"
event_tags_18,"slobrana swajźba","slěborny kwas"
event_tags_19,"złota swajźba","złoty kwas"
event_tags_20,"16","16"
event_tags_21,"Wósymnasćo","18"
event_tags_22,"20","20"
event_tags_23,"30","30"
event_tags_24,"40","40"
event_tags_25,"50","50"
event_tags_26,"60","60"
event_tags_27,"100","100"
event_tags_28,"wobswět","přiroda"
event_tags_29,"zwěrina","zwěrina"
event_tags_30,"live muzika","live hudźba"
event_tags_31,"priwatne","priwatne"
event_tags_32,"Jano z pśepšosenim","Jenož z přeprošenjom"
event_tags_33,"zgromadnosć","zhromadnosć"
event_tags_34,"wiki","wiki"
event_tags_35,"gódy","hody"
event_tags_36,"jatšy","jutry"
event_tags_37,"prozniny","prózdniny"
event_tags_38,"lěśe","lěćo"
event_tags_39,"spiwaś","spěwać"
event_tags_40,"computer","computer"
event_tags_41,"online","online"
event_tags_42,"offline","offline"
event_tags_43,"scouty","scouty"
yes,"jo","Haj"
no,"ně","Ně"
continue,"dalej","Dale"
link_title,"Link wócyniś?","Link wočinić?"
link_sec,"Coš se na eksterny bok dalej wjasć daś?","Chceš so na eksternu stronu dale wodźić dać?"
hint_title,"Tip:","Pokiw:"
input_entertitle_email,"E-mail zapódaś:","Email zapodać:"
input_entertitle_password,"Šćitne gronidło zapódaś:","Hesło zapodać:"
input_entertitle_passwordconfirm,"Šćitne gronidło wóspjetowaś:","Hesło wospjetować:"
input_placeholder_email,"e-mail","Email"
input_placeholder_password,"gronidło","Hesło"
input_placeholder_username,"wužywarske mě","Wužiwarske mjeno"
input_placeholder_description,"Dodaj informacije...","Dodaj informacije..."
input_placeholder_search,"Pytaj něco...","Pytaj něšto..."
input_placeholder_entercomment,"Zapódaj komentar...","Zapodaj komentar..."
input_placeholder_contentname,"titel","Titul"
input_placeholder_groupname,"mě kupki","Mjeno skupiny"
newcomment_type,"Piš něco...","Pisaj něšto..."
comment_title,"Komentar wótwónoźeś?","Komentar wotstronić?"
comment_sub_0,"Komentar wót","Komentar wot"
comment_sub_1,"Napšawdu wótpóraś?","woprawdźe wotstronić?"
checkbtn_check,"Ja som pśipódla!","Ja sym pódla!"
checkbtn_uncheck,"Njejsom wěcej pódla.","Njejsym wjac pódla."
followbtn_follow,"Slědowaś","Sćěhować"
followbtn_unfollow,"Wótpóraś","Wotstronić"
share_share_0,"źělenje wót","Dźělenje wot"
share_share_1,"z titelom","z titulom"
share_share_2,"Bok se wótcynijo wy seśi. Až dostanjoš wšykne funkcije a lěpšu zwobraznosć instalěruj se kostrjanc App na twójom barceńku!","Strona so wočini wy syći. Zo dóstanješ wšitke funkcije a lěpšu zwobrazliwosć instaluj sej kostrjanc App na twojim šmóratku!"
share_share_post,"post","posta"
share_share_event,"ewenta","ewenta"
share_error_title,"Zmólka pśi źělenju.","Zmylk při dźělenju."
share_error_sub,"Źělenje njejo było wuspěšne. Zmólka:","Dźělenje njebě wuspěšnje. Zmylk:"
help_links_0,"Woglědaj źe se raz k kostrjanc.de, našomu bokoju w interneśe!","Wopytaj tola raz kostrjanc.de, našu stronu w interneće!"
help_links_1,"Maš pšašanja?Pón woglědaj se nas k kostrjanc.de a pšašaj se!","Maš prašenja?
Potom wopytaj kostrjanc.de a woprašej so nas!"
help_links_2,"Sy namakał zmólku, pótom pśizjaw se pšosym pla nas!","Sy zmylk namakał, potom přizjeł so prošu pola nas!"
help_links_3,"Coš na kóstśělc wabiś?Pśizjaw se pód linkom!","Chceš na kostrjanc wabić?
Přizjew so pod linkom!"
help_links_4,"Sy admin abo moderator?Pón wužywaj dashboard w seśi!","Sy admin abo moderator?
Potom wužiwaj dashboard we syći!"
verify_criterias_0,"starstwo wót 18 lět","staroba wot 18 lět"
verify_criterias_1,"maš wósebny póśěg ku kostrjancoju abo społnijoš wósebny status w towarišnosći","maš wosebity poćah ke kostrjancu abo spjelniš wosebity status w towaršnosći"
verify_criterias_2,"wužywaš kostrjanc regularnje a źiwaš na pšawidła za wužywanje","wužiješ kostrjanc regularnje a wobkedźbuješ regule za wužiwanje"
verify_criterias_3,"źaržyš se na moralne normy a akceptěrujoš pšawa a pšawa a pšawidła w a zwenka kostrjanca","dźeržiš so na moralne normy a akceptuješ prawa a regule w a zwonka kostrjanca"
verify_criterias_4,"akceptěrujoš w a zwenka kostrjanca kuždego sobucłowjeka","akceptuješ w a zwonka kostrjanca kóždeho sobučłowjeka"
auth_logout_0_title,"Wótzjawiś?","Wotzjewić?"
auth_logout_0_sub,"Coš se napšawdu z twójogo konta wótzjawiś?","Chceš ty so woprawdźe z twojeho konta wotzjewić?"
auth_delete_0_title,"Konto wótwónoźeś?","Konto wotstronić?"
auth_delete_0_sub,"Coš napšawdu twójo konto wótpóraś?","Chceš ty woprawdźe twój konto wotstronić?"
auth_delete_1_title,"Sy se napšawdu wěsty, twójo konto jo za pśecej pšec!","Sy sej woprawdźe wěsty, twój konto je za přeco fuk!"
auth_server_offline_0_title,"Coš serwer na 'offline' stajiś?","Chceš serwer na 'offline' stajić?"
auth_server_offline_0_sub,"Coš napšawdu serwer zgrabaś? Pó tom nichten wěcej pśistup na serwer njama.","Chceš woprawdźe serwer hasnyć? Po tym nichtó wjac přistup na serwer nima."
auth_server_offline_1_title,"Coš NAPŠAWDU serwer na 'offline' sajźiś?","Chceš WOPRAWDŹE serwer na 'offline' sadźić?"
auth_server_offline_1_sub,"Zapódaj 'offline'.","Zapodaj 'offline'."
auth_server_offline_successful,"Serwer jo se wuspěšnje na 'offline' sajźił.","Serwer je so wuspěšnje na 'offline' sadźił."
auth_server_pause_0_title,"Coš serwer na 'pśestawku' stajiś?","Chceš serwer na 'pause' stajić?"
auth_server_pause_0_sub,"Coš napšawdu serwer zgrabaś? Pó tom nichten wěcej pśistup na serwer njama.","Chceš woprawdźe serwer hasnyć? Po tym nichtó wjac přistup na serwer nima."
auth_server_pause_1_title,"Kak dłujko se serwer lašujo?","Kak dołho budźe serwer hasnjeny?"
auth_server_pause_1_sub,"Zapódaj cas, kak dłujko ma serwer deaktiwěrowany byś. Pšosym mysli na to, až ma se serwer manuelnje zasej na online sajźiś!","Zapodaj čas, kak dołho ma serwer hasnjeny być. Prošu mysli na to, zo ma so serwer manuelnje zaso na online sadźić!"
auth_server_pause_2_title_0,"Coš NAPŠAWDU serwer na 'pśestawku' za","Chceš WOPRAWDŹE serwer na 'pause' za"
auth_server_pause_2_title_1,"sajźiś?","sadźić?"
auth_server_pause_2_sub,"Zapódaj 'pśestawku'.","Zapodaj 'pause'."
auth_server_pause_successful,"Serwer jo se wuspěšnje na 'pśestawku' sajźił.","Serwer je so wuspěšnje na 'pause' sadźił."
auth_copyid_successful,"Twój id jo se kopěrowała!","Twoja id je so kopěrowała!"
auth_eventranking_title,"Coš napšawdu ranking ewentow aktualizěrowaś?","Chceš woprawdźe ranking ewentow aktualizować?"
auth_eventranking_success,"Ranking ewentow jo se aktualizěrował.","Ranking ewentow je so aktualizował."
auth_eventranking_error,"Zmólka pśi aktualizěrowanju.","Zmylk při aktualizowanju."
auth_landing_welcome_title,"Witaj pla","Witaj pola"
auth_landing_sub_0,"Wšojadno, kak dłujko njejsy how był,","Wšojedne, kak dołho hižo njejsy tu był,"
auth_landing_sub_1,"abo lěc jo to samo prědny raz how.","abo hač je to samo prěni raz tu."
auth_landing_sub_2,"Sy wutšobnje witany!","Sy wutrobnje witany!"
auth_landing_begin,"Zachop z twójim puśom ned ze stśělcom:","Započinaj twój puć hnydom z kostrjancom:"
auth_landing_login,"Se pśizjawiś","So přizjewić"
auth_landing_register,"Nowe konto wótwóriś.","Nowy konto wotewrić"
auth_login_title,"Pśizjaw se z twójim kontom:","Přizjew so z twojim kontom:"
auth_login_forgetpassword,"Gronidło zabył?","Hesło zabył?"
auth_login_error_login,"Zmólka w pśizjawjenju!","Zmylk w přizjewjenju!"
auth_register_title,"Napóraj se nowe konto:","Wutwor sej nowy konto:"
auth_register_0_intro,"Pśeźěłaj kšace, aby swójske konto napórał a toś to ned personalizěrował.","Předźěłaj kroki, zo bych swójski konto wutworił a tutón hnydom personalizował."
auth_register_0_welcome,"Witaj pla","Witaj pola"
auth_register_0_usernametext,"Wupytaj sebje wužywarske mě, toś to njemusy twójo pšawe mě byś. Z tym muse pśijaśele śi zasej namakaś móc.","Wupytaj sej wužiwarske mjeno, tute njedyrbi twoje prawe mjeno być. Z tutym dyrbja přećeljo tebje zaso namakać móc."
auth_register_1_intro,"Hallo","Hallo"
auth_register_1_pbtext,"Wuzwól sebje profilowy wobraz. Toś ten a twójo mě stej markantnej symbole twójogo profila.","Wuzwol sej profilny wobraz. Tutón a twoje mjeno stej markantnej symbolej twojeho profila."
auth_register_1_pbhint,"Tłoc, aby wobraz pśepytał","Tłóč, zo wobrazy přepytać móžeš"
auth_register_2_descriptiontext,"Něnto dodaj hyšći někotare informacije wó tebje, až teke wužywarje, kenž śi hyšći njeznaju, kusk zarědowaś mógu.","Nětko dodaj hišće někotre informacije wo tebi, zo tež wužiwarjo, kiž će hišće njeznaja, kusk zarjadować móža."
auth_register_3_accounttext,"Až móžoš se z kontom wšuźi pśizjawiś dodaj pśizjawjeńske informacije.","Zo móžeš so z kontom wšudźe přizjewić dodaj přizjewjenske informacije."
auth_register_4_agbtext,"Na kóńcu pšosymy śi naše powšykne pśekupowańske wuměnjenja a pšawidła za wužywanje wót módrace sebje pśecytaś a akceptěrowaś.","Na kóncu prosymy tebje naše powšitkowne wobchodne wuměnjenja a regule za wužiwanje wot kostrjanc sej přečitać a akceptować."
auth_register_4_agbcheck,"Ja akceptěrujom powšykne pśekupowańske wuměnjenja a pšawidła za wužywanje módryca.","Ja akceptuju powšitkowne wobchodne wuměnjenja a regule za wužiwanje kostrjanca."
auth_register_4_checksettingstext,"Sy wobjadny ze swójimi zastajenjami?","Sy přezjedny ze swojimi zastajenjemi?"
auth_register_4_publishtext,"Pótom zawjas toś te a pśistup do šturnika!","Potom wozwjeł tute a přistup do kostrjanca!"
auth_register_errorregister,"Zmólka pśi registrěrowanju!","Zmylk při registrowanju!"
auth_reset_title,"Šćitne gronidło slědk sajźiś:","Hesło wróćo sadźić:"
auth_reset_error_reset,"Zmólka we slědkstajanju!","Zmylk we wróćosadźenju!"
auth_reset_error_alreadysend,"Sy južo šćitne gronidło slědk sajźił.","Sy hižo hesło wróćo sadźił."
auth_reset_confirm_title,"E-mail jo se wótpósłała.","Email je so wotpósłała."
auth_reset_confirm_sub,"E-mail za slědksajźenje šćitnego gronidła jo se na twóju mejlku pósłała.","Email za wróćosadźenje hesła je so na twoju mailku pósłała."
editprofile_headeredit,"Wobźěłaś:","Wobdźěłać:"
editprofile_myname,"Mě:","Moje mjeno:"
editprofile_namehint,"Mě njedajo se změniś, jano na priwatne napšašowanje.","Mjeno njeda so změnić, jenož na priwatne naprašowanje."
editprofile_pbtitle,"Profilowy wobraz:","Profilny wobraz:"
editprofile_pbhint,"Tłoc, až móžoš wobraze pśepytaś","Tłoč, zo wobrazy přepytać móžeš"
editprofile_descriptiontitle,"Wopisowanje konta:","Wopisowanje konta:"
editprofile_save,"wótkłasć","Składować"
ban_title,"Ty sy z módrace wuzamknjony.","Ty sy z kostrjanca wuzamknjeny."
ban_sub_0,"Njejsy se pšawje zaźaržał a něnto jo moderacija śi blokěrowała.","Njejsy so prawje zadźeržał a nětk je moderacija tebje blokěrowała."
ban_sub_1,"Na kostrjanc.de móžoš se wó wulichowanje pšašaś.","Na kostrjanc.de móžeš wo wuswobodźenje prašeć."
updateversion_title,"Applacija kóstwaŕ njejo wěcej na nejnowšem stawje.","Aplikacija kostrjanc njeje wjac na najnowšim stawje."
updateversion_sub,"Nowa wersija namakajo se w","Nowa wersija namaka so w"
updateversion_clientversion,"Client wersija:","Client wersija:"
updateversion_currentversion,"Aktualna wersija:","Aktualna wersija:"
serverstatus_title,"kóstowc jo tuchylu offline.","kostrjanc je tučasnje offline."
serverstatus_pause_title,"Na kostrjanc se źěła abo jaden drugi problem wobstoj, až jo se dejał serwer gasnuś.","Na kostrjanc so dźěła abo jedyn tamny problem wobsteji, zo je so dyrbjał serwer hasnyć."
serverstatus_pause_time_0,"cas se na","Čas so na"
serverstatus_pause_time_1,"pówoblicyjo.","trochuje."
serverstatus_pause_time_2,"Zachopjeńk jo był w","Započatk běše w"
serverstatus_offline_title,"Na kostrjanc se źěła abo jaden drugi problem wobstoj, až jo se dejał serwer gasnuś. Cas, gdy serwer se zasej startujo, njamóžo se pawšalnje groniś.","Na kostrjanc so dźěła abo jedyn tamny problem wobsteji, zo je so dyrbjał serwer hasnyć. Čas, hdy serwer so zaso startuje, njemóže so pawšalnje prajić."
serverstatus_sub,"Pšosymy wó rozměśe.","Prosymy wo zrozumjenje."
profile_follower,"pśeslědowarje","Sćěhowarjo"
profile_following,"Slědujo.","Sćěhuje"
profile_onfollow_error_title,"Zmólka pśi slědowanju.","Zmylk při sćěhowanju"
profile_onfollow_error_sub,"Zmólka jo se nastała. Zmólka:","Je so zmylk jewił. Zmylk: "
profile_contentlist,"wózjawjenja","Wozjewjenja"
profile_editbuttontext,"wobźěłaś.","Wobdźěłać"
profile_role_sub_0,"jo:","je:"
profile_role_sub_1,"na kostrjancu.","na kostrjancu."
profile_role_admin,"admin","admin"
profile_role_mod,"moderator","moderator"
profile_score_title,"Wuběźowanje-Score","Wubědźowanje-Score"
profile_score_sub_1,"jo"," je "
profile_score_sub_2,"dypkow w tyźeńskich wuběźowanjach zgromaźił."," dypkow w tydźenskich wubědźowanjach zhromadźił."
conent_translation_title,"Wopśimjeśe pśełožone","Wobsah přełoženy"
conent_translation_sub,"Toś to wopśimjeśe jo se z sotra.app pśełožyło.","Tutón wobsah bu z sotra.app přełoženy."
interactionbar_title,"Funkcije za wužywarja:","Funkcije za wužiwarja:"
challengecard_subtitle,"Nowe tyźeńske wuběźowanje groni:","Nowe tydźenske wubědźowanje rěka:"
challengecard_hint,"Źi do wuběźowańskeje kupki a likej posta kenž se śi spódobaju. Połož sam se góźecy wobraz k temje a dobyń sebje dypki na swój profil.","Dźi do wubědźowanskeje skupiny a likeuj posty kotrež so ći lubja. Postuj sam so hodźacy wobraz k temje a zdobudź sej dypki na swój profil."
landing_group_selectgroup,"kupku wuzwóliś","Skupinu wolić"
landing_nocontenttext,"Wěcej wopśimjeśow njedajo na kostrjanc.","Wjac wobsahow njedawaja na kostrjanc."
landing_newcontentbutton,"Nowe wopśimjeśa su k dispoziciji.","Nowe wobsahi su k dispoziciji."
contentpage_search,"Pytaj něco.","Pytaj něšto."
contentpage_contenthint,"Póglědaj raz na pólu:","Pohladaj raz pola:"
contentpage_searchresulttext,"Pytański wuslědk:","Pytanski wuslědk:"
contentpage_randomresulttext,"Co my dopórucujomy:","Što my doporučimy:"
contentpage_eventlisttitle,"Naše dopórucenja za tebje:","Naše doporučenja za tebje:"
contentpage_lastupdatetext,"Slědna aktualizacija jo była:","Poslednja aktualizacija bě: "
contentpage_noevents,"Žedne ewenty za ranking.","Žane ewenty za ranking."
content_aboutcreator,"Wó awtora:","Wo awtorje:"
content_group_title,"Wó kupce:","Wo skupinje:"
content_group_sub,"Toś to wopśimjeśe jo se w jadnej kupce wózjawiło. Jano cłonki kupki mógu toś to wopśimjeśe wiźeś.","Tutón wobsah bu w jednej skupinje wozjewjeny. Jenož čłonojo skupiny móža tutón wobsah widźeć."
content_comments_title,"Komentary:","Komentary:"
content_comments_newcommenttitle,"Nowy komentar:","Nowy komentar:"
event_checkshint,"Pódla su teke:","Pódla su tež:"
event_about_title,"Wó ewenśe:","Wo ewenće:"
event_about_type,"družyna:","Družina:"
event_about_entranefee,"Zastup:","Zastup:"
event_about_website,"webbok:","Webstrona:"
event_checkstitle,"Chto jo pódla:","Štó je pódla:"
event_checkspagetitle,"Chto jo pódla.","Štó je pódla"
event_contentcard_big_0,"Pódla su hyšći.","Pódla su hišće "
event_contentcard_big_1,"druge. Buź teke pódla!"," druzy. Budź tež pódla!"
event_contentcard_medium_0,"druge."," druzy."
event_contentcard_small_0,"su pśilubili."," su připrajili."
landingcreate_title,"Nowe wózjawjenje:","Nowe wozjewjenje:"
landingcreate_post_title,"nowy post","Nowy post"
landingcreate_post_sub,"Coš nowy post wózjawiś?Toś ten wopśimjejo wobraz z titelom a pśidatnym tekstom.","Chceš nowy post wozjewić?
Tutón wopřija wobraz z titulom a přidatnym tekstom."
landingcreate_event_title,"nowy ewent","Nowy ewent"
landingcreate_event_sub,"Coš nowy event wózjawiś?Toś ten wopśimjejo městno na kórśe z titelom a pśidatnymi informacijami.","Chceš nowy ewent wozjewić?
Tutón wopřija městnosć na karće z titulom a přidatnymi informacijemi."
landingcreate_group_title,"nowa kupka","Nowa skupina"
landingcreate_group_sub,"Coš nowu kupku wótwóriś?K jadnej kupce mógu lubowólnje wužywarje zastupiś a wiźeś, co jo se w toś tej kupce źěliło.","Chceš nowu skupinu wotewrěć?
K jednej skupinje móža lubowólnje wužiwarjo zastupić a widźeć, što je so w tutej skupinje dźěliło."
landingcreate_error_title,"Publicěrowanje njejo móžne.","Wozjewjenje njeje móžne."
landingcreate_error_sub_p,"Wózjawjenje posta njejo móžne.","Wozjewjenje posta njeje móžne."
landingcreate_error_sub_e,"Wózjawjenje ewenta njejo móžne.","Wozjewjenje ewenta njeje móžne."
postcreate_headertitle,"Nowy post wózjawiś.","Nowy post wozjewić"
postcreate_posttitle,"titel","Titul"
postcreate_imghint,"Tłoc, až móžoš wobraze pśepytaś","Tłoč, zo wobrazy přepytać móžeš"
postcreate_postdescription,"Wopisowanje wobraza","Wopisowanje wobraza"
postcreate_addinformation,"Wobźěłanje informacijow:","Wobdźěłanje informacijow:"
postcreate_info_title,"titel posta zapódaś:","Titul posta zapodać:"
postcreate_info_description,"Wopisanje posta zapódaś:","Wopisowanje posta zapodać:"
postcreate_challengeselect_title,"Za aktualne wuběźowanje zapódaś:","Za aktualne wubědźowanje zapodać:"
postcreate_challengeselect_description,"Ty maš pšawu post za wuběźowanje ten tyźeń? Pón toś ten jadnorje how zapódaj.","Ty maš prawy post za wubědźowanje tutón tydźeń? Potom tutón prosće tu zapodaj."
postcreate_challengeselect_button_select,"Za wuběźowanje zapódaś.","Za wubědźowanje zapodać."
postcreate_challengeselect_button_unselect,"Za wuběźowanje wuzwólone.","Za wubědźowanje wuzwolene."
postcreate_challengeselect_alreadysent,"Sy južo post toś ten tyźeń zapódał.","Sy hižo post tutón tydźeń zapodał."
postcreate_publishsuccessful_title,"Wuspěšnje wózjawjony post!","Wuspěšnje wozjewjeny post!"
postcreate_editsuccessful_title,"Wuspěšnje wobźěłany post!","Wuspěšnje wobdźěłany post!"
postcreate_publishrejected_badwords_title,"Post jo se wótpokazał","Post je so wotpokazał"
postcreate_publishrejected_badwords_sub,"Twój post wopśimujo rěc, kótaraž njejo dowólona na kostrjancu.","Twój post wobsahuje rěč, kotraž njeje na kostrjancu dowolena."
postcreate_publishrejected_title,"Post jo se wótpokazał","Post je so wotpokazał"
postcreate_publishrejected_sub,"Twója post jo se wótpokazał wót našych systemow, wopytaj pózdźej hyšći raz.","Twój post je so wot našich systemow wotpokazał, spytaj pozdźišo hišće jónu."
eventcreate_headertitle,"Nowy ewent wózjawiś.","Nowy ewent wozjewić"
eventcreate_eventtitle,"titel","Titul"
eventcreate_eventdescription,"Wopisowanje ewenta","Wopisowanje ewenta"
eventcreate_addinformation,"Wobźěłanje informacijow:","Wobdźěłanje informacijow:"
eventcreate_info_title,"Titel ewenta zapódaś:","Titul ewenta zapodać:"
eventcreate_info_description,"Wopisanje ewenta zapódaś:","Wopisowanje ewenta zapodać:"
eventcreate_info_times,"Cas ewenta:","Časy ewenta:"
eventcreate_info_times_start,"zachopjeńk","Spočatk"
eventcreate_info_times_end,"kóńc","Kónc"
eventcreate_info_times_hint,"zachopjeńk a kóńc","spočatk a kónc"
eventcreate_eventdata_title,"Pśidatne pódaśa:","Přidatne podaća:"
eventcreate_eventdata_sub,"Wubjeŕ sebje informacije kótarež coš pśidatnje dodaś:","Wuzwol sej informacije kiž chceš přidatnje dodać:"
eventcreate_eventdata_type,"typ ewenta","Typ ewenta"
eventcreate_eventdata_entrancefee,"nastupne kosty","Zastupne košty"
eventcreate_eventdata_website,"webbok k ewenśe","Webstrona k ewenće"
eventcreate_eventdata_adbanner,"wabjeński wobraz / plakat","Wabjenski wobraz / plakat"
eventcreate_eventdata_tags,"pśidatne dny","Přidatne Tags"
eventcreate_eventdata_hint,"Wšykne pódaśa pód toś teju kategoriju su dobrowólne a njemuse se pódaś.","Wšitke podaća pod tutej kategoriji su dobrowólne a njedyrbja so podać."
eventcreate_type_title,"Typ ewenta:","Typ ewenta:"
eventcreate_entrancefee_title,"Zastupna płaśizna:","Zastupna płaćizna:"
eventcreate_entrancefee_sub,"Zastupnu płaśiznu zapódaś:","Zastupnu płaćiznu zapodać:"
eventcreate_entrancefee_inputplaceholder,"Zastupna płaśizna w euro","Zastupna płaćizna w Euro"
eventcreate_website_title,"Webbok k ewentoju:","Webstrona k ewenće:"
